@1100
01 01 01 73 74 61 72 74 20 63 6F 6E 76 65 72 73
61 74 69 6F 6E 21 00 51 31 40 00 0A 3C 40 18 02
3D 40 02 00 B0 12 20 1D 3C 40 00 02 3D 40 00 11
3E 40 18 00 B0 12 90 1D B0 12 86 13 B0 12 98 1D
7D 40 03 00 3E 40 A2 17 0F 43 5C 43 B0 12 6A 1A
7D 40 03 00 3E 40 3E 1F 0F 43 6C 43 B0 12 6A 1A
7D 40 03 00 3E 40 70 17 0F 43 7C 40 03 00 B0 12
6A 1A 7D 40 03 00 3E 40 3F 1F 0F 43 6C 42 B0 12
6A 1A 7D 40 03 00 3E 40 32 00 0F 43 7C 40 05 00
B0 12 6A 1A 7D 40 03 00 3E 40 CE 07 0F 43 7C 40
06 00 B0 12 6A 1A 7D 40 03 00 3E 40 02 08 0F 43
7C 40 07 00 B0 12 6A 1A 7D 40 03 00 3E 40 9E 0F
0F 43 7C 42 B0 12 6A 1A 7D 40 03 00 3E 40 D0 07
0F 43 7C 40 09 00 B0 12 6A 1A 7D 40 03 00 3E 40
9F 0F 0F 43 7C 40 0A 00 B0 12 6A 1A 7D 40 03 00
3E 40 D2 0F 0F 43 7C 40 0B 00 B0 12 6A 1A 7D 40
03 00 3E 40 6E 17 0F 43 7C 40 0C 00 B0 12 6A 1A
7D 40 03 00 2E 42 0F 43 7C 40 0D 00 B0 12 6A 1A
7D 40 03 00 3E 40 CF 07 0F 43 7C 40 0E 00 B0 12
6A 1A 7D 40 03 00 3E 40 D4 07 0F 43 7C 40 0F 00
B0 12 6A 1A 7D 40 03 00 3E 40 9F 0F 0F 43 7C 40
10 00 B0 12 6A 1A 7D 40 03 00 3E 40 A4 0F 0F 43
7C 40 11 00 B0 12 6A 1A 7D 40 03 00 3E 40 6F 17
0F 43 7C 40 12 00 B0 12 6A 1A 7D 40 03 00 3E 40
74 17 0F 43 7C 40 13 00 B0 12 6A 1A 7D 40 03 00
3E 40 3F 1F 0F 43 7C 40 14 00 B0 12 6A 1A 7D 40
03 00 0E 43 0F 43 7C 40 15 00 B0 12 6A 1A 7D 40
03 00 3E 40 03 00 0F 43 7C 40 16 00 B0 12 6A 1A
7D 40 03 00 3E 40 D0 07 0F 43 7C 40 17 00 B0 12
6A 1A 7D 40 03 00 3E 40 D3 07 0F 43 7C 40 18 00
B0 12 6A 1A 7D 40 03 00 3E 40 A0 0F 0F 43 7C 40
19 00 B0 12 6A 1A 7D 40 03 00 3E 40 A3 0F 0F 43
7C 40 1A 00 B0 12 6A 1A 7D 40 03 00 3E 40 70 17
0F 43 7C 40 1B 00 B0 12 6A 1A 7D 40 03 00 3E 40
73 17 0F 43 7C 40 1C 00 B0 12 6A 1A 7D 40 03 00
3E 40 3F 1F 0F 43 7C 40 1D 00 B0 12 6A 1A 7D 40
03 00 3E 40 00 01 0F 43 7C 40 1E 00 B0 12 6A 1A
7D 40 03 00 3E 40 41 41 0F 43 7C 40 21 00 B0 12
6A 1A 7D 40 03 00 3E 40 8F 8F 0F 43 7C 40 22 00
B0 12 6A 1A 7D 40 03 00 3E 40 00 01 0F 43 7C 40
23 00 30 40 6A 1A 0A 12 0B 12 08 12 31 80 0C 00
D2 43 1E 00 D2 43 1D 00 F2 40 FA 00 2A 00 F2 40
F0 00 29 00 B2 40 80 5A 20 01 B0 12 DC 1B B2 40
10 00 64 01 B2 40 50 C3 74 01 B2 40 E0 02 60 01
78 40 03 00 0C 41 3C 50 03 00 3E 42 B0 12 32 1D
43 12 7F 40 03 00 7E 42 3C 40 00 09 3D 40 3D 00
B0 12 84 15 53 12 7F 42 7E 40 6E 00 3C 40 00 C2
1D 43 B0 12 3C 18 32 D2 F2 43 22 00 C2 43 26 00
3C 40 10 27 0D 43 B0 12 7A 1B B0 12 4C 19 B0 12
40 11 21 52 13 3C 3C 40 03 02 B0 12 AE 1C 5D 43
4C 43 B0 12 04 1C 7D 40 03 00 1E 43 0F 43 4C 43
B0 12 6A 1A 5C 42 17 02 B0 12 98 1C B0 12 56 1C
